wavelength_nm,series,y_label,kind,value,residual
770.75,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05593074270806683,0.0
770.75,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05593074270806699,1.5959455978986625e-16
770.78,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05621915481509862,0.0
770.78,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.056219154815098774,1.5265566588595902e-16
770.81,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05646911580638957,0.0
770.81,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05646911580638966,8.326672684688674e-17
770.84,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05665216594409828,0.0
770.84,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.056652165944098345,6.245004513516506e-17
770.87,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.0567542444978426,0.0
770.87,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.056754244497842644,4.163336342344337e-17
770.9,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05679201835598284,0.0
770.9,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05679201835598287,2.7755575615628914e-17
770.93,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05678529027635817,0.0
770.93,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.056785290276358175,6.938893903907228e-18
770.96,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05673507137815917,0.0
770.96,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05673507137815921,4.163336342344337e-17
770.99,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05663920989695227,0.0
770.99,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05663920989695231,3.469446951953614e-17
771.02,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05650785108341076,0.0
771.02,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05650785108341077,6.938893903907228e-18
771.05,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05635438092254549,0.0
771.05,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.0563543809225455,1.3877787807814457e-17
771.08,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05618908119786526,0.0
771.08,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05618908119786531,4.85722573273506e-17
771.11,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05602787229130454,0.0
771.11,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05602787229130455,6.938893903907228e-18
771.14,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05589229790916106,0.0
771.14,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05589229790916103,-2.7755575615628914e-17
771.17,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05579554862696054,0.0
771.17,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05579554862696049,-4.85722573273506e-17
771.2,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05573475696892043,0.0
771.2,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.055734756968920385,-4.85722573273506e-17
771.23,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05569819074584588,0.0
771.23,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05569819074584584,-4.163336342344337e-17
771.26,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05567744690496525,0.0
771.26,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05567744690496522,-2.7755575615628914e-17
771.29,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05567315136930193,0.0
771.29,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.0556731513693019,-3.469446951953614e-17
771.32,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05569276904625873,0.0
771.32,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05569276904625869,-4.163336342344337e-17
771.35,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.055745882604040606,0.0
771.35,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.055745882604040564,-4.163336342344337e-17
771.38,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05583859235381157,0.0
771.38,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05583859235381153,-4.163336342344337e-17
771.41,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05596680074858568,0.0
771.41,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05596680074858565,-2.7755575615628914e-17
771.44,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.0561156158368939,0.0
771.44,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.056115615836893874,-2.7755575615628914e-17
771.47,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05626889379153208,0.0
771.47,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05626889379153209,6.938893903907228e-18
771.5,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05641479425488689,0.0
771.5,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.056414794254886866,-2.0816681711721685e-17
771.53,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05653839117255417,0.0
771.53,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05653839117255418,6.938893903907228e-18
771.56,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05662162494558032,0.0
771.56,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05662162494558032,0.0
771.59,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.056659710862524845,0.0
771.59,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05665971086252486,1.3877787807814457e-17
771.62,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05666679009478782,0.0
771.62,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05666679009478784,2.0816681711721685e-17
771.65,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05666017457153789,0.0
771.65,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05666017457153791,2.0816681711721685e-17
771.68,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05664636363220905,0.0
771.68,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05664636363220906,1.3877787807814457e-17
771.71,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05662315041266585,0.0
771.71,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05662315041266585,0.0
771.74,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05659018878114613,0.0
771.74,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.056590188781146133,6.938893903907228e-18
771.77,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.056552734943415534,0.0
771.77,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.056552734943415575,4.163336342344337e-17
771.8,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05651556877736564,0.0
771.8,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05651556877736569,4.85722573273506e-17
771.83,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05648017279086861,0.0
771.83,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05648017279086865,4.163336342344337e-17
771.86,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05644877150241046,0.0
771.86,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05644877150241055,9.020562075079397e-17
771.89,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05642563107812665,0.0
771.89,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05642563107812671,6.245004513516506e-17
771.92,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.056413585465759614,0.0
771.92,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05641358546575967,5.551115123125783e-17
771.95,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05641170228146176,0.0
771.95,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.056411702281461806,4.85722573273506e-17
771.98,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05641590679951264,0.0
771.98,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.056415906799512694,5.551115123125783e-17
772.01,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05642181309362537,0.0
772.01,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.0564218130936254,2.7755575615628914e-17
772.04,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05642847427379624,0.0
772.04,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05642847427379628,3.469446951953614e-17
772.07,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05643861571926184,0.0
772.07,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05643861571926191,6.938893903907228e-17
772.1,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05645483668836944,0.0
772.1,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.0564548366883695,6.245004513516506e-17
772.13,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05647723307182143,0.0
772.13,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05647723307182145,2.0816681711721685e-17
772.16,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05650375991491071,0.0
772.16,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05650375991491074,2.7755575615628914e-17
772.19,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.0565310269891418,0.0
772.19,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.056531026989141794,-6.938893903907228e-18
772.22,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05655620397044372,0.0
772.22,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05655620397044372,0.0
772.25,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05657824061997332,0.0
772.25,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05657824061997332,0.0
772.28,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05659611291635593,0.0
772.28,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05659611291635593,0.0
772.31,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05660887036571294,0.0
772.31,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05660887036571296,2.0816681711721685e-17
772.34,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05661864550272713,0.0
772.34,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05661864550272715,1.3877787807814457e-17
772.37,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05662978612106597,0.0
772.37,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05662978612106599,2.0816681711721685e-17
772.4,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05664372341495394,0.0
772.4,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05664372341495396,2.0816681711721685e-17
772.43,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05665663686190773,0.0
772.43,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.056656636861907764,3.469446951953614e-17
772.46,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05666324413160145,0.0
772.46,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05666324413160147,1.3877787807814457e-17
772.49,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05666217481947635,0.0
772.49,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05666217481947639,4.163336342344337e-17
772.52,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05665594225425285,0.0
772.52,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05665594225425288,3.469446951953614e-17
772.55,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05664609626495266,0.0
772.55,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.0566460962649527,4.163336342344337e-17
772.58,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.0566312165801673,0.0
772.58,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05663121658016733,2.7755575615628914e-17
772.61,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05661061561780664,0.0
772.61,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05661061561780666,2.0816681711721685e-17
772.64,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05658801797290745,0.0
772.64,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.056588017972907495,4.163336342344337e-17
772.67,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05656964153193715,0.0
772.67,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05656964153193716,6.938893903907228e-18
772.7,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05655906292859807,0.0
772.7,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05655906292859809,2.0816681711721685e-17
772.73,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05655577339038472,0.0
772.73,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.056555773390384756,3.469446951953614e-17
772.76,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05655841231880232,0.0
772.76,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05655841231880236,4.163336342344337e-17
772.79,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05656761843712932,0.0
772.79,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.056567618437129354,3.469446951953614e-17
772.82,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.0565853125722124,0.0
772.82,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05658531257221247,6.938893903907228e-17
772.85,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05661103693249284,0.0
772.85,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.056611036932492906,6.245004513516506e-17
772.88,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.056639657835468094,0.0
772.88,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05663965783546815,5.551115123125783e-17
772.91,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.056665000990373325,0.0
772.91,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.056665000990373394,6.938893903907228e-17
772.94,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.0566855058162679,0.0
772.94,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05668550581626796,6.245004513516506e-17
772.97,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05670294889393253,0.0
772.97,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.0567029488939326,6.938893903907228e-17
773.0,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05671576122947552,0.0
773.0,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05671576122947561,9.020562075079397e-17
773.03,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.0567185006737863,0.0
773.03,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05671850067378642,1.1796119636642288e-16
773.06,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05670945521590574,0.0
773.06,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05670945521590587,1.3183898417423734e-16
773.09,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05669460800616184,0.0
773.09,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05669460800616196,1.1796119636642288e-16
773.12,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05668206732510751,0.0
773.12,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05668206732510767,1.5959455978986625e-16
773.15,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05667557504043949,0.0
773.15,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05667557504043967,1.8041124150158794e-16
773.18,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05667462144033912,0.0
773.18,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05667462144033929,1.6653345369377348e-16
773.21,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05667790237779726,0.0
773.21,dR/d aerosol optical depth,"dR/d aerosol
