wavelength_nm,series,y_label,kind,value,residual
773.81,forward reflectance,Reflectance,zdisamar,0.21654318326162905,1.942890293094024e-16
773.84,forward reflectance,Reflectance,reference,0.2166522249655352,0.0
773.84,forward reflectance,Reflectance,zdisamar,0.2166522249655353,8.326672684688674e-17
773.87,forward reflectance,Reflectance,reference,0.21672957893343345,0.0
773.87,forward reflectance,Reflectance,zdisamar,0.21672957893343364,1.942890293094024e-16
773.9,forward reflectance,Reflectance,reference,0.21677767573800955,0.0
773.9,forward reflectance,Reflectance,zdisamar,0.21677767573800974,1.942890293094024e-16
773.93,forward reflectance,Reflectance,reference,0.2168028957437695,0.0
773.93,forward reflectance,Reflectance,zdisamar,0.2168028957437696,8.326672684688674e-17
773.96,forward reflectance,Reflectance,reference,0.21679635269023145,0.0
773.96,forward reflectance,Reflectance,zdisamar,0.2167963526902317,2.498001805406602e-16
773.99,forward reflectance,Reflectance,reference,0.21674902115040728,0.0
773.99,forward reflectance,Reflectance,zdisamar,0.21674902115040753,2.498001805406602e-16
774.02,forward reflectance,Reflectance,reference,0.21667424680388114,0.0
774.02,forward reflectance,Reflectance,zdisamar,0.21667424680388125,1.1102230246251565e-16
774.05,forward reflectance,Reflectance,reference,0.21659935112226716,0.0
774.05,forward reflectance,Reflectance,zdisamar,0.21659935112226736,1.942890293094024e-16
774.08,forward reflectance,Reflectance,reference,0.21654333805364653,0.0
774.08,forward reflectance,Reflectance,zdisamar,0.21654333805364667,1.3877787807814457e-16
774.11,forward reflectance,Reflectance,reference,0.2165102077579459,0.0
774.11,forward reflectance,Reflectance,zdisamar,0.2165102077579462,2.7755575615628914e-16
774.14,forward reflectance,Reflectance,reference,0.21649578625851187,0.0
774.14,forward reflectance,Reflectance,zdisamar,0.21649578625851207,1.942890293094024e-16
774.17,forward reflectance,Reflectance,reference,0.21649567831623828,0.0
774.17,forward reflectance,Reflectance,zdisamar,0.2164956783162384,1.1102230246251565e-16
774.2,forward reflectance,Reflectance,reference,0.2165095677625039,0.0
774.2,forward reflectance,Reflectance,zdisamar,0.21650956776250402,1.1102230246251565e-16
774.23,forward reflectance,Reflectance,reference,0.21654141312203967,0.0
774.23,forward reflectance,Reflectance,zdisamar,0.21654141312203978,1.1102230246251565e-16
774.26,forward reflectance,Reflectance,reference,0.21659593537658497,0.0
774.26,forward reflectance,Reflectance,zdisamar,0.2165959353765851,1.3877787807814457e-16
774.29,forward reflectance,Reflectance,reference,0.2166726852089909,0.0
774.29,forward reflectance,Reflectance,zdisamar,0.21667268520899094,2.7755575615628914e-17
774.32,forward reflectance,Reflectance,reference,0.21676166484581177,0.0
774.32,forward reflectance,Reflectance,zdisamar,0.21676166484581186,8.326672684688674e-17
774.35,forward reflectance,Reflectance,reference,0.21684628888570182,0.0
774.35,forward reflectance,Reflectance,zdisamar,0.21684628888570198,1.6653345369377348e-16
774.38,forward reflectance,Reflectance,reference,0.21691343187843984,0.0
774.38,forward reflectance,Reflectance,zdisamar,0.21691343187844,1.6653345369377348e-16
774.41,forward reflectance,Reflectance,reference,0.21695876608621725,0.0
774.41,forward reflectance,Reflectance,zdisamar,0.2169587660862173,5.551115123125783e-17
774.44,forward reflectance,Reflectance,reference,0.21697997138961453,0.0
774.44,forward reflectance,Reflectance,zdisamar,0.21697997138961458,5.551115123125783e-17
774.47,forward reflectance,Reflectance,reference,0.2169715961428794,0.0
774.47,forward reflectance,Reflectance,zdisamar,0.21697159614287942,2.7755575615628914e-17
774.5,forward reflectance,Reflectance,reference,0.21693295485267683,0.0
774.5,forward reflectance,Reflectance,zdisamar,0.21693295485267697,1.3877787807814457e-16
774.53,forward reflectance,Reflectance,reference,0.21687566138417633,0.0
774.53,forward reflectance,Reflectance,zdisamar,0.21687566138417638,5.551115123125783e-17
774.56,forward reflectance,Reflectance,reference,0.21681775313526788,0.0
774.56,forward reflectance,Reflectance,zdisamar,0.21681775313526797,8.326672684688674e-17
774.59,forward reflectance,Reflectance,reference,0.21677293906335512,0.0
774.59,forward reflectance,Reflectance,zdisamar,0.21677293906335526,1.3877787807814457e-16
774.62,forward reflectance,Reflectance,reference,0.21674603051966662,0.0
774.62,forward reflectance,Reflectance,zdisamar,0.2167460305196668,1.6653345369377348e-16
774.65,forward reflectance,Reflectance,reference,0.21673493475813063,0.0
774.65,forward reflectance,Reflectance,zdisamar,0.21673493475813063,0.0
774.68,forward reflectance,Reflectance,reference,0.21673546832782303,0.0
774.68,forward reflectance,Reflectance,zdisamar,0.21673546832782312,8.326672684688674e-17
774.71,forward reflectance,Reflectance,reference,0.21674544192525153,0.0
774.71,forward reflectance,Reflectance,zdisamar,0.2167454419252516,8.326672684688674e-17
774.74,forward reflectance,Reflectance,reference,0.21676614157813534,0.0
774.74,forward reflectance,Reflectance,zdisamar,0.21676614157813553,1.942890293094024e-16
774.77,forward reflectance,Reflectance,reference,0.2168009025198766,0.0
774.77,forward reflectance,Reflectance,zdisamar,0.21680090251987671,1.1102230246251565e-16
774.8,forward reflectance,Reflectance,reference,0.21685135330032057,0.0
774.8,forward reflectance,Reflectance,zdisamar,0.21685135330032068,1.1102230246251565e-16
774.83,forward reflectance,Reflectance,reference,0.21691382269275888,0.0
774.83,forward reflectance,Reflectance,zdisamar,0.216913822692759,1.1102230246251565e-16
774.86,forward reflectance,Reflectance,reference,0.21697985485527027,0.0
774.86,forward reflectance,Reflectance,zdisamar,0.2169798548552704,1.3877787807814457e-16
774.89,forward reflectance,Reflectance,reference,0.21704075371301385,0.0
774.89,forward reflectance,Reflectance,zdisamar,0.21704075371301398,1.3877787807814457e-16
774.92,forward reflectance,Reflectance,reference,0.21708990053141167,0.0
774.92,forward reflectance,Reflectance,zdisamar,0.21708990053141183,1.6653345369377348e-16
774.95,forward reflectance,Reflectance,reference,0.2171207681276571,0.0
774.95,forward reflectance,Reflectance,zdisamar,0.21712076812765732,2.220446049250313e-16
774.98,forward reflectance,Reflectance,reference,0.21712754069076817,0.0
774.98,forward reflectance,Reflectance,zdisamar,0.2171275406907683,1.3877787807814457e-16
775.01,forward reflectance,Reflectance,reference,0.2171098399783123,0.0
775.01,forward reflectance,Reflectance,zdisamar,0.21710983997831243,1.3877787807814457e-16
775.04,forward reflectance,Reflectance,reference,0.217073984494369,0.0
775.04,forward reflectance,Reflectance,zdisamar,0.21707398449436915,1.6653345369377348e-16
775.07,forward reflectance,Reflectance,reference,0.2170295467903731,0.0
775.07,forward reflectance,Reflectance,zdisamar,0.21702954679037323,1.3877787807814457e-16
775.1,forward reflectance,Reflectance,reference,0.21698626738944532,0.0
775.1,forward reflectance,Reflectance,zdisamar,0.21698626738944524,-8.326672684688674e-17
775.13,forward reflectance,Reflectance,reference,0.21695188737307836,0.0
775.13,forward reflectance,Reflectance,zdisamar,0.21695188737307797,-3.885780586188048e-16
775.16,forward reflectance,Reflectance,reference,0.21693001606000448,0.0
775.16,forward reflectance,Reflectance,zdisamar,0.2169300160600037,-7.771561172376096e-16
775.19,forward reflectance,Reflectance,reference,0.21692001388826976,0.0
775.19,forward reflectance,Reflectance,zdisamar,0.21692001388826865,-1.1102230246251565e-15
775.22,forward reflectance,Reflectance,reference,0.2169192922536267,0.0
775.22,forward reflectance,Reflectance,zdisamar,0.21691929225362527,-1.4155343563970746e-15
775.25,forward reflectance,Reflectance,reference,0.21692594781497881,0.0
775.25,forward reflectance,Reflectance,zdisamar,0.21692594781497732,-1.4988010832439613e-15
775.28,forward reflectance,Reflectance,reference,0.21694011536524868,0.0
775.28,forward reflectance,Reflectance,zdisamar,0.21694011536524707,-1.609823385706477e-15
775.31,forward reflectance,Reflectance,reference,0.2169635654020252,0.0
775.31,forward reflectance,Reflectance,zdisamar,0.21696356540202355,-1.6375789613221059e-15
775.34,forward reflectance,Reflectance,reference,0.21699763423179286,0.0
775.34,forward reflectance,Reflectance,zdisamar,0.2169976342317912,-1.6653345369377348e-15
775.37,forward reflectance,Reflectance,reference,0.21704066670002115,0.0
775.37,forward reflectance,Reflectance,zdisamar,0.21704066670001954,-1.609823385706477e-15
775.4,forward reflectance,Reflectance,reference,0.21708771586846715,0.0
775.4,forward reflectance,Reflectance,zdisamar,0.21708771586846554,-1.609823385706477e-15
775.43,forward reflectance,Reflectance,reference,0.21713362783081164,0.0
775.43,forward reflectance,Reflectance,zdisamar,0.21713362783081008,-1.5543122344752192e-15
775.46,forward reflectance,Reflectance,reference,0.21717493148941328,0.0
775.46,forward reflectance,Reflectance,zdisamar,0.2171749314894118,-1.4710455076283324e-15
775.49,forward reflectance,Reflectance,reference,0.21720690705446094,0.0
775.49,forward reflectance,Reflectance,zdisamar,0.21720690705445964,-1.304512053934559e-15
775.52,forward reflectance,Reflectance,reference,0.2172228878281545,0.0
775.52,forward reflectance,Reflectance,zdisamar,0.21722288782815355,-9.43689570931383e-16
775.55,forward reflectance,Reflectance,reference,0.21722043719145118,0.0
775.55,forward reflectance,Reflectance,zdisamar,0.21722043719145054,-6.38378239159465e-16
775.58,forward reflectance,Reflectance,reference,0.2172042834666314,0.0
775.58,forward reflectance,Reflectance,zdisamar,0.21720428346663104,-3.608224830031759e-16
775.61,forward reflectance,Reflectance,reference,0.2171809996893368,0.0
775.61,forward reflectance,Reflectance,zdisamar,0.21718099968933677,-2.7755575615628914e-17
775.64,forward reflectance,Reflectance,reference,0.2171551405437371,0.0
775.64,forward reflectance,Reflectance,zdisamar,0.21715514054373716,5.551115123125783e-17
775.67,forward reflectance,Reflectance,reference,0.2171306389626094,0.0
775.67,forward reflectance,Reflectance,zdisamar,0.2171306389626095,1.1102230246251565e-16
775.7,forward reflectance,Reflectance,reference,0.21711123604122873,0.0
775.7,forward reflectance,Reflectance,zdisamar,0.21711123604122884,1.1102230246251565e-16
775.73,forward reflectance,Reflectance,reference,0.21709871540495693,0.0
775.73,forward reflectance,Reflectance,zdisamar,0.21709871540495704,1.1102230246251565e-16
775.76,forward reflectance,Reflectance,reference,0.21709242901748727,0.0
775.76,forward reflectance,Reflectance,zdisamar,0.21709242901748743,1.6653345369377348e-16
775.79,forward reflectance,Reflectance,reference,0.2170907337434119,0.0
775.79,forward reflectance,Reflectance,zdisamar,0.21709073374341195,5.551115123125783e-17
775.82,forward reflectance,Reflectance,reference,0.21709266236747185,0.0
775.82,forward reflectance,Reflectance,zdisamar,0.21709266236747202,1.6653345369377348e-16
775.85,forward reflectance,Reflectance,reference,0.21709868771766827,0.0
775.85,forward reflectance,Reflectance,zdisamar,0.21709868771766835,8.326672684688674e-17
775.88,forward reflectance,Reflectance,reference,0.21711033021106335,0.0
775.88,forward reflectance,Reflectance,zdisamar,0.21711033021106343,8.326672684688674e-17
775.91,forward reflectance,Reflectance,reference,0.21712876272889545,0.0
775.91,forward reflectance,Reflectance,zdisamar,0.21712876272889564,1.942890293094024e-16
775.94,forward reflectance,Reflectance,reference,0.21715318357684468,0.0
775.94,forward reflectance,Reflectance,zdisamar,0.2171531835768448,1.1102230246251565e-16
775.97,forward reflectance,Reflectance,reference,0.21718062336847102,0.0
775.97,forward reflectance,Reflectance,zdisamar,0.21718062336847124,2.220446049250313e-16
776.0,forward reflectance,Reflectance,reference,0.2172080295115231,0.0
776.0,forward reflectance,Reflectance,zdisamar,0.2172080295115233,1.942890293094024e-16
755.0,dR/d surface albedo,"dR/d surface
albedo",reference,0.872137874976822,0.0
755.0,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8721378749768223,2.220446049250313e-16
755.03,dR/d surface albedo,"dR/d surface
albedo",reference,0.8720993665085299,0.0
755.03,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8720993665085301,2.220446049250313e-16
755.06,dR/d surface albedo,"dR/d surface
albedo",reference,0.872060468188474,0.0
755.06,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8720604681884743,2.220446049250313e-16
755.09,dR/d surface albedo,"dR/d surface
albedo",reference,0.8720210309519127,0.0
755.09,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8720210309519131,3.3306690738754696e-16
755.12,dR/d surface albedo,"dR/d surface
albedo",reference,0.8719810489762609,0.0
755.12,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8719810489762614,4.440892098500626e-16
755.15,dR/d surface albedo,"dR/d surface
albedo",reference,0.8719406085507797,0.0
755.15,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.87194060855078,3.3306690738754696e-16
755.18,dR/d surface albedo,"dR/d surface
albedo",reference,0.871899798211112,0.0
755.18,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8718997982111121,1.1102230246251565e-16
755.21,dR/d surface albedo,"dR/d surface
albedo",reference,0.8718586476764134,0.0
755.21,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8718586476764137,3.3306690738754696e-16
755.24,dR/d surface albedo,"dR/d surface
albedo",reference,0.8718171079655785,0.0
755.24,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8718171079655791,5.551115123125783e-16
755.27,dR/d surface albedo,"dR/d surface
albedo",reference,0.8717750912347885,0.0
755.27,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8717750912347888,3.3306690738754696e-16
755.3,dR/d surface albedo,"dR/d surface
albedo",reference,0.8717325501568608,0.0
755.3,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8717325501568614,5.551115123125783e-16
755.33,dR/d surface albedo,"dR/d surface
albedo",reference,0.8716895162483412,0.0
755.33,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8716895162483416,3.3306690738754696e-16
755.36,dR/d surface albedo,"dR/d surface
albedo",reference,0.8716460800636323,0.0
755.36,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8716460800636323,0.0
755.39,dR/d surface albedo,"dR/d surface
albedo",reference,0.871602370437355,0.0
755.39,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8716023704373556,5.551115123125783e-16
755.42,dR/d surface albedo,"dR/d surface
albedo",reference,0.871558532395654,0.0
755.42,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8715585323956544,4.440892098500626e-16
755.45,dR/d surface albedo,"dR/d surface
albedo",reference,0.8715146879109027,0.0
755.45,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8715146879109029,2.220446049250313e-16
755.48,dR/d surface albedo,"dR/d surface
albedo",reference,0.8714709265168029,0.0
755.48,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8714709265168037,7.771561172376096e-16
755.51,dR/d surface albedo,"dR/d surface
albedo",reference,0.8714272888202232,0.0
755.51,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8714272888202236,3.3306690738754696e-16
755.54,dR/d surface albedo,"dR/d surface
albedo",reference,0.8713836332890469,0.0
755.54,dR/d surface albedo,"dR/d surface
